student_ID,答题次数,正确率,平均得分,平均用时,活跃天数,班级,学习强度,正确率排名,答题次数排名,综合排名
0088dc183f73c83f763e,215,0.209,0.777,3.758,21,Class2,10.24,1049,235,909
00cbf05221bb479e66c3,240,0.192,0.596,10.762,20,Class10,12.0,1131,198,997
00df647ee4bf7173642f,478,0.111,0.584,20.615,22,Class14,21.73,1327,28,1188
0107f72b66cbd1a0926d,119,0.328,1.227,3.513,17,Class5,7.0,367,1092,536
011d454f199c123d44ad,204,0.196,0.603,3.436,13,Class3,15.69,1111,262,1008
01558eef77a8d39b7103,145,0.283,0.986,14.869,31,Class15,4.68,587,644,590
016226278e6a69e10aa4,253,0.158,0.557,3.751,33,Class4,7.67,1243,177,1152
01a691413dc5897db83f,543,0.081,0.468,6.569,18,Class13,30.17,1356,14,1236
01d8aa21ef476b66c573,182,0.231,0.956,3.819,14,Class1,13.0,928,333,834
01qkq6w2v62cimidb3b7,126,0.206,0.849,20.341,66,Class6,1.91,1061,1010,1315
02068067a434adb6556a,4,0.0,0.0,2.75,1,Class11,4.0,1364,1364,1364
0258f681a9e1756dfc76,489,0.106,0.431,11.022,36,Class6,13.58,1334,26,1203
03754dce5ec7731fb3e2,246,0.321,1.577,6.622,28,Class5,8.79,395,188,27
037a76bc8e6bf5fe1fc0,41,0.927,2.439,3.39,2,Class11,20.5,6,1356,87
03aa0b20dd4af1888eef,253,0.213,0.822,3.423,37,Class1,6.84,1030,177,861
03b463f52c0fff35433b,72,0.556,1.653,11.264,13,Class10,5.54,67,1298,176
03e0c9bff3a9557480d9,130,0.246,1.008,3.631,16,Class5,8.12,823,954,1015
04f2689b4ea16d8d7d9a,607,0.072,0.568,9.489,38,Class6,15.97,1360,9,1243
0557b1363a5092b5811f,500,0.116,0.44,12.982,17,Class11,29.41,1321,22,1167
0559e9cf806dab4cc20d,290,0.138,0.652,9.931,28,Class9,10.36,1287,128,1193
056ab41140f68c15db14,262,0.168,1.08,27.218,16,Class14,16.38,1219,160,1087
058c03d945c4ae0978a0,87,0.46,1.644,3.586,17,Class2,5.12,127,1235,252
05e1c3ce1728da7e37e0,151,0.166,0.417,3.364,8,Class6,18.88,1228,540,1304
05e6d9723ab3cde0841d,599,0.072,0.366,14.688,16,Class6,37.44,1360,11,1246
061db2c91f94c612f2d4,64,0.594,2.047,4.281,12,Class4,5.33,51,1315,159
06309f4c8785254f4c13,79,0.481,1.266,3.823,5,Class14,15.8,108,1273,242
06aff3e28c5db152f506,139,0.46,1.353,4.741,24,Class2,5.79,127,771,22
071685b292483b04e836,82,0.488,1.5,3.659,21,Class13,3.9,99,1257,215
074d7f43de7264306775,212,0.198,0.533,3.307,10,Class7,21.2,1099,242,976
077d5c82c9ee5019220f,138,0.348,1.167,4.203,15,Class2,9.2,294,788,196
07e3362d20ff4337671b,118,0.5,1.432,4.085,13,Class8,9.08,92,1104,59
091554ffa26fc9b17c36,75,0.573,1.827,10.16,14,Class11,5.36,58,1291,153
09400a9b50b6c96c5510,172,0.314,1.192,26.773,19,Class12,9.05,421,363,69
098b2c66cbc1ed736e14,136,0.324,1.316,3.397,16,Class3,8.5,384,838,411
0999173c045ee29a0b44,140,0.357,1.021,7.843,18,Class8,7.78,273,753,111
09dfa3f18e48917f0242,347,0.138,0.403,3.695,17,Class8,20.41,1287,87,1158
09e4bfadd7e012c37c7c,142,0.359,1.134,15.282,13,Class7,10.92,267,699,60
0a7f1a73361654329281,122,0.328,0.926,17.746,18,Class7,6.78,367,1056,513
0a8736f6520cea837d94,312,0.138,0.516,3.644,20,Class1,15.6,1287,112,1180
0b02f701b1179f9f74f9,160,0.238,0.812,7.55,17,Class13,9.41,879,431,821
0b16d35f1f39a063708a,400,0.122,0.525,28.018,32,Class13,12.5,1312,59,1186
0b28c0a454678b75eefb,83,0.639,1.916,4.072,3,Class8,27.67,40,1254,71
0b307ee95b41e222f204,166,0.301,1.241,16.5,20,Class15,8.3,483,385,231
0b828e1ae026c57b34dd,88,0.443,1.625,27.273,21,Class12,4.19,144,1233,281
0b8bea274b24847526b7,102,0.363,1.049,3.814,7,Class2,14.57,260,1178,435
0bb8692f43a372e8d967,123,0.472,1.179,11.528,24,Class7,5.12,118,1048,61
0c57caf5358d30408034,186,0.21,0.747,3.516,6,Class4,31.0,1041,318,948
0c670262b3941d307600,145,0.262,0.876,3.628,24,Class2,6.04,719,644,744
0c81ca27b7d931b6ff6e,217,0.189,0.581,3.553,13,Class15,16.69,1147,232,1036
0d260d8fac2289c8ed9e,219,0.178,0.804,9.662,27,Class8,8.11,1184,226,1081
0d4a3518a188f6888380,55,0.818,2.109,5.164,1,Class4,55.0,9,1332,74
0dapvs3h4h3h1ahmt2o8,145,0.29,0.945,9.538,63,Class9,2.3,547,644,515
0df40593e76a840fd64b,422,0.123,0.393,3.943,18,Class6,23.44,1310,52,1173
0e062d9fa22dc8e3bca2,123,0.463,1.837,3.967,23,Class3,5.35,125,1048,67
0e804947f4cdc2721046,142,0.31,1.077,7.387,27,Class15,5.26,444,699,415
0eb6eec8b4bee8ab6a44,161,0.286,0.783,4.267,15,Class14,10.73,570,423,422
0ef8b2c9e039eaace596,186,0.253,1.172,15.973,26,Class13,7.15,769,318,652
0f160cd19890b97092b9,119,0.345,1.277,3.79,16,Class3,7.44,307,1092,457
0f8bd9e33125347965a1,184,0.207,0.636,3.337,8,Class3,23.0,1056,327,968
0fc996fff93c00ca5ced,514,0.088,0.37,4.025,33,Class4,15.58,1352,17,1227
0gfiioqi5g8djhh1wzol,143,0.294,0.93,3.608,63,Class3,2.27,525,679,509
0i1e50rz4mkhee97xvpo,131,0.229,0.901,13.718,65,Class14,2.02,944,935,1202
0lgtv09uoh3ova8sjbze,159,0.182,0.679,6.874,74,Class8,2.15,1171,436,1225
0m2kzubx9r60wyrsjj7j,147,0.204,0.735,12.102,76,Class13,1.93,1071,610,1174
0m8o7nuv982vnv3328qw,126,0.294,1.111,10.484,65,Class12,1.94,525,1010,702
